"dear olly michael morpurgo mbe is one of britain's best-loved writers for children. he has written over 100 books and won many prizes, including the smarties prize, the blue peter book award and the whitbread award. his recent bestselling novels include 'shadow', 'a medal for leroy' and 'little manfred'.           his novel 'war horse' has been successfully adapted as a west end and broadway theatre play and a major film by steven spielberg. a former children's laureate, michael is also the co-founder, with his wife clare, of the charity farms for city children.--this text refers to thedigitaledition.",books

vanishing africa,books

churchill's black dog and other phenomena of the human mind,books

greenpeace iii: journey into the bomb,books

the great duke,books

noddy at the seaside (noddy classic library),books

"the jews in america a glossy, predictable paean to american jewry by the producers of the day in the life series, this oversize collection of photographs traverses the country, capturing cowboys and soviet jewry activists, magicians and roving rabbis. the belabored point here is that jews have special customs--circumcision, bar mitzvah, passover seder--that set them apart, but jews are also as american as apple pie. hence, many of the 197 pictures, most of them color, reiterate that jews are just regular folk: there are cozy multigenerational shots and photos of jewish doctors, astronauts, hikers, soldiers, prisoners, casket-makers, emotionally disturbed youth. cohen, co-editor of christmas in america , plays up a familiar ethnic focus on food and stardom (a photograph of steven spielberg and his mom, leah adler, who owns a kosher l.a. restaurant, combines the two themes). a picture of the jewish attorneys of a century city law firm smacks of ghettoization and one of a woman immersing herself in a brooklyn ritual bath is intrusive.copyright 1989 reed business information, inc.",books

"the girl in saskatoon: a meditation on friendship, memory and murder",books

noddy and the bumpy-dog (noddy classic library),books

exodus to a hidden valley,books

pierre loti: portrait of an escapist,books

paris: city of light 1919-1939,books

"the companion guide to rome can rightly be called a classic... the definitive historical and cultural account of the city... it inspires complete faith  sunday telegraph (4/00)  the best guide to rome  sean swallow, travel bookshop  (7/98) the best guide to rome published for many a long year  sunday times  masson writes elegantly and with warmth, and knows her subject inside out  sunday telegraph--this text refers to an out of print or unavailable edition of this title.",books

"bloomer: the dog you can play with! youngsters can take the star of bloomer by mandy stanley, attached by a red string and velcro spots, and move the pooch into different scenes throughout this oversize board book. each activity, whether it be breakfast or bath time, offers accessories (e.g., a bone, a sponge and a scrub brush), also attached by ribbons and velcro, for children to remove and work with.copyright 2001 cahners business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

snowflake (kitten capers),books

in the sewers of lvov,books

a gift for god,books

"eternal life?: life after death as a medical, philosophical and theological problem",books

one hundred days: the memoirs of the falklands battle group commander,books

michael ramsey: a portrait,books

"the art of adventure rowell's panoramic shots of mountains--and the climbers and skiiers upon them--are well suited to the oversized format of this extravagant volume. one hundred and twenty seven color photographs allow vicarious adventurers to traverse the 285 miles of the karakoram range in the himalayas, freeclimb ""astroman,"" a 1400-foot overhang on the eastern exposure of washington column in yosemite valley and circumnavigate alaska's mt. mckinley on skis. most of the photos seen here are skillfully executed, exciting pictures of romantic action in obscure locations. and in several instances, rowell ( mountain light ) has captured something magical: a shot of dawn on the serengeti; an avalanche in full stride near mckinley; a rainbow emanating from lhasa's potala palace in tibet.copyright 1989 reed business information, inc.",books

little black goes to the circus,books

chance and necessity: essay on the natural philosophy of modern biology,books

j.m.barrie: man behind the image,books

"pookie believes in santa claus another popular character makes an appearance in pookie believes in santa claus by ivy wallace. young and old alike will delight in the nostalgic illustrations, first published in the u.k. in 1953 and newly available in the u.s.copyright 2001 cahners business information, inc.",books

rose macaulay,books

heritage hymns,books

"illustrissimi: the letters of pope john paul i text: english, italian (translation)",books

lucy jane at the ballet,books

"on happiness, u.s. edition text: english, french (translation)",books

the rebel sell: why the culture can't be jammed,books

dragon seer,books

infallible? an inquiry text: english (translation)original language: german,books

mary pickford from here to hollywood,books

not without cause: david peterson's fall from grace,books

"soames on the range grade 710san francisco soames has never had a ""normal"" family. he and his siblings are named after places, his twin sisters are always getting into trouble, and his parents are former hippies. but things take a turn for the worse in their small vermont town when his parents inform him that his father is gay. a homophobic bullying incident outside a pharmacy, in which the store's owner attempts to protect cisco with a shotgun, turns ugly and the next thing cisco knows, he's responsible for putting mr. patterson in a coma. in an attempt to give their son a fresh start, the boy's parents send him to his uncle vincent's ranch in middle-of-nowhere british columbia, but cisco's fate doesn't immediately improve upon landing on canadian soil. he appreciates cooking and eating good food, but his uncle's moose stew is barely edible. belgue excels at capturing the realities of small-town life. likewise, details of the canadian wilderness will make readers feel transported to the great white north. unfortunately, the story suffers from uneven pacing and characters who never quite come to life. while cisco's cooking aspirations could draw an audience, they are not a large enough part of the story and fail to carry it. given the dearth of ya fiction featuring gay parents, this title is significant. however, the canadian setting and other shortcomings make it a hard sell.jennifer barnes, gleason public library, carlisle, ma(c) copyright 2011. library journals llc, a wholly owned subsidiary of media source, inc.  no redistribution permitted.",books

"'byron: the years of fame, and, byron in italy'",books

greek adventure: lord byron and other eccentrics in the war of independence,books

australia wide: a panoramic view,books

the russian dagger: cold war in the days of the czars,books

girls of summer: in their own league,books

miracle on the river kwai,books

woman on trial: bambi's story,books

at a loss for words: a post-romantic novel,books

asquith - portrait of a man and an era,books

the man-eater of punanai: a journey of discovery to the jungles of old ceylon,books

arabia through the looking glass,books

past forgetting,books

"france: the beautiful cookbook- authentic recipes from the regions of france though at first glance too luscious for the pots, pans and grease stains of the kitchen, this opulently illustrated oversize volume--travel book as much as recipe collection--can function there admirably, seducing the hungry and the restless. the latest in the publisher's series of regional cookbooks (others on italy, china and asia have preceded it), it will keep readers turning pages even if they never pick up a saucepan. chapters alternate between discussing the different regions of france and offering a good selection of traditional recipes. french-born authors and cooks marianne comolli, elisabeth scotto and michele carles reflect on the history and geography of france with appetizers from provence, entrees from lyonnais and desserts from anjou. this is hearty, not haute , cuisine: well-organized recipes are scaled for the average cook, who won't have to go in search of rare ingredients or spend hours chopping and mincing. les soeurs scotto make use of blenders and food processors when needed.copyright 1989 reed business information, inc.",books

the space between,books

george macleod: founder of the iona community,books

paul: envoy extraordinary,books

"scriptures, sects and visions: a profile of judaism from ezra to the jewish revolts",books

a day in the life of california,books

causeway: a passage from innocence,books

kill the messenger,books

leontyne by barge from london to vienna,books

"years of endurance, 1793-1802",books

the great gunnery scandal: the mystery of jutland,books

scotland's story,books

"younghusband: the last great imperial adventurer a glorious biographythey dont come any more enjoyable than this. --jan morris, independentbreathtakingly accomplished one of the years most thrilling biographies. --the observer--this text refers to an out of print or unavailable edition of this title.",books

byron of the wager,books

time and chance: an autobiography,books

"mexico the beautiful cookbook: authentic recipes from the regions of mexico the latest addition to this popular series is a colorful guide to mexico's diverse regional cuisine. palazuelos is an experienced chef/caterer, and her recipes are inviting, her headnotes informative; ignacio urquiza's photographs of the food are eyecatching but uncontrived. there are many unusual dishes here, both traditional and contemporary, and most are far more sophisticated than the tex-mex fare many americans identify as mexican food. a good companion to patricia quintana's the taste of mexico ( lj 12/86); recommended for most collections.copyright 1991 reed business information, inc.",books

the hundred days of darien,books

tank versus tank: the illustrated story of armored battlefield conflict in the twentieth century,books

conversion: a spiritual journey,books

fatal decision anzio and the battle for rome,books

the deadly stroke,books

paris in the third reich,books

silver linings: stories,books

"letters to leontine zanta text: english, french (translation)",books

the agatha christie crossword puzzle book,books

"a day in the life of china ninety photographers (60 western, 30 chinese) fanned out across china on a single day--april 15, 1989--to take the pictures that make up this rare, candid glimpse of the world's most populous nation. the photos show us villages and farms and take us into homes, schools and factories. from a kaleidoscope of images--rice-planting brigades, a defendant in the dock on trial for murder, yaks on main street in one city--we get a feel for the contradictions and pressures of a modernizing society. many of the photos are exceptionally beautiful; taken together, they reveal the diversity of this vast country, moving from the tent-like yurts of mongolian nomads to a tantric buddhist monastery in occupied tibet. the photo-essay concludes with a glimpse of protest posters that went up at beijing university as students began to occupy tiananmen square, a tragically ironic conclusion in light of events that followed. first serial to time; author tour.copyright 1989 reed business information, inc.",books

china the beautiful cookbook,books

"witches and neighbours: the social and cultural context of european witchcraft ""in this learned and meticulously researched book, robin briggs lays to rest many of the modern myths about the witch craze, without in any way diminishing its horror... briggs skilfully shows how the myths of witchcraft were linked with fundamental human experiences of pain and anxiety... lucid and important.""karen armstrong, the times<!--end-->""briggs provides a fascinating psychological insight into the ideological system that produced the trials. to understand them within their own historical context, he argues, is to realize that a belief in the witches' power was neither irrational nor absurd... the evidence from this compelling book suggests that human actions are far more determined by irrational fears than our social selves are willing to accept.""julia wheelwright, new statesman""i salute [briggs's] rigorous and thoughtful scholarship.""james morrow, the guardian--this text refers to an alternatehardcoveredition.",books

rommel: the desert fox,books

kiri: the authorized biography of kiri te kanawa,books

secret alliance,books

sons of zulu,books

a song in siberia - the true story of a russian church that could not be silenced,books

steaming to bamboola: the world of a tramp freighter,books

"america: the beautiful cookbook fifth in the series that includes the best-selling italy the beautiful (knapp, 1988) and france the beautiful ( lj 10/15/89), this big picture book features traditional recipes from around the country, very brief introductions to the various regions, and lots of color photographs. recipes--grouped by courses of a meal rather than region--give little sense of regional identity; most are familiar and available elsewhere; the blown-up food photographs are more interesting than the postcard views of the country. buy for demand. better homes & gardens book club selection.copyright 1990 reed business information, inc.",books

the world at my feet,books

three nights in havana,books

"mr. balfour's poodle: peers versus people elected to parliament as a labour member in 1948, jenkins (1920- 2003) served in several major posts in harold wilson's first government and as home secretary from 1965-1967. in 1987, jenkins was elected to succeed harold macmillan as chancellor of the university of oxford following the latter's death, a position he held until his death. jenkins grew to political maturity during the twilight of a great age of british parliamentary democracy. as much as churchill, though in quite a different way, jenkins has been from the cradle a creature of the system that nurtured palmerston and disraeli, gladstone, asquith and lloyd george.--this text refers to an alternatepaperbackedition.",books

the nuns,books

"california, the beautiful cookbook: authentic recipes from california two collections of california's best. the latest addition to collins's popular series ( america the beautiful cookbook, lj 11/15/90; france the beautiful cookbook, lj 10/15/89; et al.) is a locally specialized but stunning entry. the photographs of the california scenery/scene are varied and vivid, while the food photography is quite spectacular, and the recipes are far better and more interesting than those in several of the previous books. recommended for most california libraries, and for any others that can afford this luxury. like robert schneider's the open hand cookbook ( lj 11/15/89), the san francisco symphony's benefit cookbook offers a tantalizing collection of menus from some of california's most talented chefs. the roster of bay area contributors includes jeremiah tower, alice waters, barbara tropp, ken hom, and many other stars; many of the recipes are unmistakably ""california,"" but they do in fact represent a wide range of styles, and they've been well edited for the home cook. recommended.copyright 1991 reed business information, inc.",books

on my way to the club,books

rural and native heritage cookbook,books

"a day in the life of italy: photographed by 100 of the world's leading photojournalists on one day, april 27, 1990 (day in the life photography series) tenth in the day in the life series, this photographic impression of il bel paese and its people comprises some 200 shots taken by 100 international photographers, spread throughout the country, on april 27, 1990. from pictures of fashion models primping in milan to glassblowers working on the island of murano, from interiors of st. peter's in rome to gypsies gathered around a campfire in sardinia, the photos reveal italy's varied lifestyles--urban and rural, moneyed and not, up-to-date and ageless. wisely focussing, for the most part, on people, the shots, arranged one or two to a page, are accompanied by brief captions and a locating map, and the photographer's credit. affectionate and lively, the pictures generally eschew sensationalistic angles and perspectives for direct, upbeat views of a nation.copyright 1990 reed business information, inc.",books

solo: story of an african wild dog,books

lady maclean's diplomatic dishes,books

greg clark & jimmie frise outdoors,books

"dirt & deity: a life of robert burns a marginally educated seducer and drunk who died at 37 in 1796 remains scotland's premier poet and songsmith. mcintyre's bicentenary biography (his last was a life of bbc founder john reith, the expense of glory) is unsparing about burns and his uneven output, from haunting lyrics to bawdy songs. carlyle, so mcintyre writes, saw burns's career as ""a tragedy of potential unfulfilled and opportunity squandered."" rather, mcintyre contends, there was scant opportunity in hardscrabble ayrshire in burns's time, and the flavor of that bleak life as it was actually lived is vividly evoked, as are the poet's self-defeating imprudences of every sort. having little schooling, burns pragmatically described his working methods as ""untill i am compleat master of a tune, in my own singing... i can never compose for it."" his practice was not that of the university, but it produced ""flow gently, sweet afton"" and ""the cotter's saturday night."" he also produced more children, illegitimate and legal, than he could afford, and left his plough for a meager salary as excise tax inspector that kept him on horseback and away from home, from the contemplative time for writing and from exploiting usefully his flair for friendship with admiring men and adoring women in circles above his class. his lyrical gift had pushed him out of the milieu that moved him to verse. as mcintyre observes, burns's local literary reputation, once spread, ""had both made and undone him."" he had ""an extraordinary blindness to where his own interest lay."" although he was ""never the slave of time,"" that became another of his many failings. mcintyre's careful scrutiny of burns is exemplified by his quoting an exculpatory letter ostensibly done in haste. ""pardon this confused scrawl,"" burns explains. ""?indeed i know not well what i have written."" but, mcintyre notes, ""that was not strictly true?he had taken time to try his hand at a draft."" illustrated.copyright 1996 reed business information, inc.",books

the enemies within: story of the miners' strike,books

memoirs,books

bonnie sterns cuisinart cookbook,books

"the life of my choice perhaps the last of the great romantic gentleman-explorers, thesiger, author of arabian sands and the marsh arabs, here looks back on an extraordinary life. he was born in abyssinia (ethiopia) to british diplomatic parents who were friends of emperor haile selassie. thesiger remembers addis ababa, the capital, as a village with grass huts, no roads and colorful ceremonies. he attended eton and oxford, then returned to africa for the first of many journeys, exploring the awash river (home to the dreaded danakil, whose warriors killed randomly to prove their manhood and collected their victims' genitals for trophies). as a district officer in the sudan political service, thesiger had further opportunities to travel in desert lands and meet nomadic tribes. during world war ii, he served with orde wingate's troops, liberating abyssinia from the italians; later, he fought behind the lines in the western desert. in addition to superb adventure, thesiger gives a fine portrait of the waning days of the british empire in the sudan and of the last revolution in ethiopia. photos.copyright 1988 reed business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

"the last empress: life and times of zita of austria-hungary, 1892-1989",books

"the wall: images and offerings from the vietnam veterans memorial this volume, to be published on the fifth anniversary of the dedication of the national shrine, includes photographs by freelance photographer lopes and 16 other photojournalists, and excerpts of letters placed at the wailing wall by families, friends and war buddies of the dead and missing whose names are engraved there""the mystery of death writ in stone 58,132 times."" this american family album is deeply moving in its simplicity: ""damn you, brotherwhy didn't you come back? . . . i still love you, and i'd love you if you came back in one piece, or your arms or legs or mind gone."" among the 75 poignant color and black-and-white pictures photographed with respect, a child is lifted by a veteran to plant a kiss on a name; flowers, teddy bears, flags and uniforms grace the polished black granite. in his introduction, vietnam veteran and freelance writer norman discusses the controversy over the wall's design and mourns a friend who substituted for him on patrol: ""he may have died for his country or for his god or for nothing at all. for a long time, i thought he died for me."" 150,000 first printing; bomc featured selection.copyright 1987 reed business information, inc.",books

grand knockout tournament,books

adventures of madalene and louisa,books

wolves among sheep: the true story of murder in a jehovah's witness community,books

the joy of bad verse,books

viking age sculpture in northern england (collins archaeology),books

"the days of the dead: mexico's festival of communion with the departed text: english, spanish",books

"age of elegance, 1812-22",books

invitation to a royal wedding,books

birds of east africa (collins field guides),books

the wandering gorillas,books

the winner's edge:  how to win at casino gambling,books

"insects of britain & northern europe: the complete insect guide (collins field guide) michael chinery is the uk,s leading writer on insects. his 'collins field guide to 'insects, and 'collins pocket guide to 'insects, are acknowledged as the best available.",books

"people of the lake - man; his origins, nature and future",books

"david leadbetter 100% golf: how to unlock your true golfing potential david leadbetter has coached players of the calibre of nick faldo, greg norman and ernie els. he is a regular contributor to golf international and golf digest magazines, and his four best-selling books have sold over a million copies between them worldwide. there are sixteen david leadbetter golfing academies around the world putting his teaching theories into practice.",books

birds of south-east asia,books

"animal riddles (beginner series) by bennet cerf, illustrated by roy mckie",books

focus on new zealand,books

the castle story,books

addicted,books

what a life!: an autobiography of e.v.l. and g.m.,books

no passing glory: biography of leonard cheshire,books

night drop at ede,books

"come over to my house (beginner series) with his unique combination of hilarious stories, zany pictures and riotous rhymes, dr. seuss has been delighting young children and helping them learn to read for over fifty years. creator of the wonderfully anarchic cat in the hat, and ranked among the uk's top ten favourite children's authors, dr. seuss is a global best-seller, with over half a billion books sold worldwide.--this text refers to thepaperbackedition.",books

"a history of the house of lords longford  is frank pakenham, 7th earl of lonford.--this text refers to an out of print or unavailable edition of this title.",books

nigel mansell: my autobiography,books

the stationary ark 7 1-hour cassettes--this text refers to an out of print or unavailable edition of this title.,books

"a day in the life of canada like the similar books about australia, hawaii, and japan, each of these offers multiple photographic impressions recorded on a single day. canada, for coverage of so vast a territory, engaged 100 international photographers (to israelis ' mostly native 55), to produce 100,000 images (to israelis ' 40,000), from which its several hundred memorable black-and-white and color illustrations were chosen. the photos juxtapose the industrial to the rural. a lively essay recounts experiences organizing the project and photographing on the actual day (june 8, 1984). the photographers get credit next to their pictures; a map shows where each worked that day; and a lengthy section gives their respective backgrounds, illustrated with past work. israelis seems earnest, even somber, in comparison. with more than 300 equally fine images, it plays down the individual artists, presenting only a list of credits at the end. the introduction discusses not so much this project as the past and present social and political developments in this young nation, placing the images firmly in context. and indeed, throughout the coverage of agriculture, sheep, beaches, and apartment houses are the ubiquitous soldiers with guns. the heat and aridity are everywhere evident on this day (may 10, 1984) in the ``green'' month, before things are parched to brown. both books use a chronological arrangement and tell when, to the hour, the pictures were taken, but canada , being so large, offers maps on each page to show the geographical location of particular images. both recommended for their candid presentation of ordinary daily life. kathleen collins, library of congresscopyright 1985 reed business information, inc.",books

ladybirds (collins new naturalist),books

"the other nuremberg: the untold story of the tokyo war crimes trials the japanese class a war crimes trials were plagued with problems from formation to end: they did not receive the same respect as those at nuremberg; the prosecution found many important documents lost or destroyed; the defense struggled with inadequate staff and time; and some judgments and the legal basis of the trials were subject to harsh criticism. the late author, a correspondent at the trials, used his experience, memoirs, transcripts, and interviews to construct a personal and insightful account of this important event. richard minear's victor's justice (1971) is a more analytic treatment, but the other nuremberg will appeal to layperson and scholar alike. recommended. kenneth w. berger, duke univ. lib., durham, n.c.copyright 1987 reed business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

"secret servant: my life with the k. g. b. dzhirkvelov writes that although he never opposed the soviet regime, he was disturbed by the increasing corruption of the privileged elite, the fierce power struggles at the top, the heavy drinking and immoral ways of the ideological leaders ""and their utter contempt for the ordinary people."" he was especially disturbed when his spy masters began treating him with contempt; he defected to the west in 1980. a 30-year veteran of the kgb, dzhirkvelov's descriptions of organizational structures at various levels along with operational techniquesincluding activities he took part inrepresent a rare insider's look at the soviet security system. on the other hand, this defector claims that the 1953 ""doctor's plot"" against stalin was nothing more than ""an amusing idea"" of the western media, that the kgb is not as powerful as is generally thought in the west, and that stories of religious persecution in the soviet union are greatly exaggerated.copyright 1988 reed business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

"birds of britain and europe with north africa and the middle east: over 3,000 colour illustrations (collins pocket guide) brilliantly organised guide ... beautiful, apparently infallible, so comprehensive and above all easy to use. the sunday times  superbly handy and comprehensive guide. the observer",books

birds of eastern africa (collins illustrated checklist),books

"botham: my autobiography 'the cricket book of the year' the times 'plenty of indiscretion, malice and comedy' daily telegraph--this text refers to an out of print or unavailable edition of this title.",books

"a day in the life of ireland on one day in may 1991 more than 75 distinguished photographers undertook to capture on film the many sides of ireland and its people. as with previous day in the life explorations of other countries, the photographs provide a stunning panorama of everyday life in a variety of settings, from pastoral to urban, from working-class neighborhoods to country estates. celebrating the land and its citizens, these 200 mainly color photographs are accompanied by maps indicating the location of each and by concise captions. subjects include a benedictine nun on a monastery farm, a man soaking in his bath at a spa, a covey of ""punk rockers"" in a dublin neighborhood, the bishop of cork putting ""a little body irish"" on a road bowling match. a feast for the eyes is the result of an impressively coordinated project that, though ambitious, makes no claim as a definitive record of a complex country. 90,000 first printing; major ad/promo; first serial to islands magazine.copyright 1991 reed business information, inc.",books

field guide to the sea-birds of britain and the world,books

still dancing: my story,books

a field guide to the birds of the galapagos,books

may your first love be your last: and other stories,books

mammals of britain & europe (collins field guide) 'an excellent field guide...beautifully and lavishly illustrated' times literary supplement '...an invaluable book for the amateur naturalist and professional alike' british wildlife magazine,books

a day in the life of america,books

"a day in the life of japan on june 7, 1985, 100 photographers from around the world set out to cover japan. many had participated in a day in the life of canada ( lj 11/1/85) and the similar books on australia and hawaii. this, however, is the first such coverage of a non-western, non-english-speaking country. the color photographs are sumptuously reproduced and every one holds our attention. the pictures are arranged chronologically, from early morning until late at night. a map of japan shows where each was taken. photographers are credited next to their pictures, and biographies of participants follow the picture essay, as does a story about their experiences taking these 300 pictures, chosen from some 135,000 exposures. the range of subjects covered is enormous and shakes up our notions about japan. highly recommended. kathleen collins, library of congresscopyright 1986 reed business information, inc.",books

over the high passes: year in the himalayas,books

"harvey penick's little red golf book: lessons and teachings from a lifetime in golf before titanium drivers, before oversized heads and bubble shafts, before electronic systems to tell you how far you are from the pin, golf was much the same game it is today. the lessons harvey penick taught in the pre-gadget days  still stand. the golf swing is basically the same, and penick could teach it better than anybody. for most of his life, he never intended to publish hislittle red book, a notebook of golf wisdom and anecdotes that he  compiled with the idea that he'd pass it on to his son. but, for the sake of history, it's a good thing that he changed his mind. contained in its 175 pages is just about all you need to know about golf from a technical standpoint, along with penick's priceless memories of working with famous pros, teaching absolute nobodies to get the ball in the air, and finding a horde of bat guano and hauling it across town in a pickup truck to fertilize his golf course. this book makes you feel good about playing golf, that you're part of something steeped in ritual and mystery and tradition, and that the game was played perfectly well before perimeter-weighted, graphite-shafted irons came along.--this text refers to an out of print or unavailable edition of this title.",books

"city of djinns: a year in delhi delhi has a richly layered past, and dalrymple (in xanadu, mckay, 1990) deftly peels away each layer to reveal how the city came to be what it is today. djinns are spirits said to be seen only after prolonged fasting and prayer; they too are integral to understanding the city. the author, a young scot carrying on the fine british tradition of travel writing, has a knack for meeting fascinating people and capturing their most revealing remarks. he introduces us to dervishes, eunuchs, partridge fighting, weddings, and expatriates. his wife contributes sketches that nicely complement his text. considering the importance of delhi, the capital of the world's second most populous nation, this book deserves to be in most public and academic libraries.harold m. otness, southern oregon state coll. lib., ashlandcopyright 1994 reed business information, inc.",books

collins bird guide (collins field guide),books

all the king's men: the truth behind soe's greatest wartime disaster,books

birds of britain and ireland (collins wild guide),books

visions of a nomad,books

celtic: a century with honour,books

richard bell's britain,books

galapagos (collins safari guides),books

spiders of britain & europe (collins field guide),books

"foggy: the explosive autobiography ""brutal, unrelenting honesty leaps from every page"" the daily telegraph",books

how young they died,books

"one crowded hour (oe): neil davis, combat cameraman",books

canlit foodbook,books

death's head,books

the ghost walker,books

dragonmede,books

ants (collins new naturalist),books

christmas in america,books

"how to identify edible mushrooms (collins) patrick hardingis the author ofmushroom hunting,mushrooms,mushrooms and toadstoolsphotoguide,andneed to know mushroom hunting, and has had years of experience lecturing and leading groups on fungal forays.--this text refers to an out of print or unavailable edition of this title.",books

"demanding the impossible: a history of anarchism the goal of an egalitarian, communal society has always united marxists and leftist socialists, some of the latter (often if not always described as anarchists) refusing any truck with centralized power at various times, such ideas have found relatively wide appeal, and this era is oneexpressed for instance in the antiglobalization movement's emphases on local control and direct democracymaking marshall's comprehensive treatment a timely read. newly revised and updated, this indispensable history of social libertarian thought now reaches into the 21st centurytouching upon themes echoed in other recent titles, including raj patel'sthe value of nothing. marshall casts a wide net, gathering all traces of antiauthoritarian socialist thought in works from lao tzu through noam chomsky, social ecology, and the zapatistas. readers will be repeatedly rewarded by marshall's judiciousness and close readings of both the great names in anarchist historyproudhon, kropotkin, and tolstoyand less expected contributorsrousseau, swift, and burke. blowing away cobwebs of misunderstanding and misrepresentation, this is a stimulating portrait of a highly varied but distinctive political ideal, tradition, and practice arising from the enduring human impulse to be free.(june)copyright  reed business information, a division of reed elsevier inc. all rights reserved.--this text refers to thepaperbackedition.",books

harvey penick's little green golf book,books

collins guide to the wild flowers of east africa,books

collins guide to birds of russia (collins guides),books

"the snow tiger desmond bagley was born in 1923, in kendal, a rural town in england's scenic lake district. he left school aged fourteen and worked for a number of years in the aircraft industry before embarking on an adventure - travelling to south africa by road and supporting himself along the way by working in gold and asbestos mines. bagley spent the fifties in south africa, working as a freelance journalist and critic, before moving to italy with his wife, margaret, and then to guernsey. his first novel, the golden keel, was based on a true story overheard by bagley in a bar in johannesburg, about mussolini's vast personal riches and the men who went looking for it. it was published in 1963 to great acclaim and followed by a further fifteen popular adventure ovels. bgley's career spanned two decades and his influence can be seen in the work of several highly respected thriller writers. when he died, in 1983, his final novel, juggernaut, was completed by his wife.--this text refers to thepaperbackedition.",books

wild flowers of britain & europe (collins nature guides) by w. lippert and d. podlech,books

"collins photo guide to rocks, minerals and gemstones (collins photo guides)",books

collins pocket guide to stars and planets,books

ovett: an autobiography (willow books),books

"grasses, sedges, rushes and ferns of britain and northern europe (collins pocket guide) richard fitter and alastair fitter, illustrated by ann farrer",books

"masai days bentsen's six-year-long relationship with a group of maasai prompted this respectful account of villagers who regard cows as currency and resist new ways of life. according to pw , this is a ""warmhearted portrayal of a proud, tenacious people--one of the most compassionate books ever written about africans."" photos.copyright 1991 reed business information, inc.--this text refers to an out of print or unavailable edition of this title.",books

rhino,books

faults and fixes 'an excellent practical guide to the game' daily telegraph,books

the best of henry longhurst,books

white lightning,books

"italy, the beautiful cookbook: authentic recipes from the regions of italy lorenza de medici has published more than 30 cookbooks. she has appeared in a 13-part series on italian cooking for public television and conducts a cooking school at badia a coltibuono, an 11th-century estate and winery near the chianti region of tuscany. she divides her time between milan and badia a coltibuono.",books

a field guide to the reptiles and amphibians of britain and europe (collins field guide) 'it is undoubtedly the best guide available on the market' the london naturalist,books

field guide to the rare birds of britain and europe hb (collins field guide),books

"renoir, my father text: english (translation)original language: french--this text refers to thepaperbackedition.",books

birds of britain and europe with north africa and the middle east (collins pocket guide),books

"erl king no summary can suggest the rich texture, the dazzling profundity and creative vitality of this novel; the strangest and most haunting to come out of the fratricidal war --sunday times  must be one of the best novels published anywhere since the war --new statesman  item  the erl-king is the work of a brilliant and mature writer --guardian",books

the letters of ann fleming,books

verdict on erebus,books

the doctor's private life,books

edward james,books

a day in the life of the soviet union,books

butterflies of britain & europe (collins wildlife trusts guide),books

battlestar galactica 3 - the tombs of kobol,books

wild flowers of britain and europe (collins wildlife trust guides),books

water for elephants,books

weather (nature company guides),books

extreme remedies,books

"tramp in armour how does a 50-ton matilda tank named bert stay hidden? by becoming unhappily entrapped in a railroad tunnel during an air raid, and then by moving carefully across hundreds of miles of french countryside behind german lines all the way to calais. there, this lonesome british tank finally emerges to blow up a nazi ammunition dump and its full complement of panzers. barrett adeptly represents the english, canadian and anglicized french and german accents of the all-male military cast of characters. his skillful reading heightens the tension of this world war ii thriller and keeps the listener anxious to hear what happens next, rooting for bert throughout the tale.  j.d.n.   (c)audiofile, portland, maine--this text refers to theaudio cassetteedition.",books

crow goddess,books

jessamy court,books

"the black moon ""from the incomparable winston graham...who has everything anyone else has, then a whole lot more.""--this text refers to an out of print or unavailable edition of this title.",books

"the shadow of the lynx ""for a good escapist read victoria holt never disappoints."" netta martin, annabel  ""the book moves at a cracking pace, and is highly readable. a must for holt fans."" birmingham evening mail  ""it is a robust story, full of violent emotions, love and hatred."" grimsby evening telegraph  ""a novel of absorbing interest."" aberdeen press and journal  ""a story of love, hatred and high drama that will appeal to all miss holt's fans."" coventry evening telegraph--this text refers to thepaperbackedition.",books

terror's cradle,books

sight unseen,books

suez: splitting of a nation,books

husband's story,books

"a portrait of war, 1939-1943",books

smouldering fire,books

"mosses and liverworts (collins new naturalist) ron porley works for english nature as a botanist and is chief adviser on bryophytes. prior to that, he worked for the nature conservancy council and shropshire wildlife trust. nick hodgetts worked as a botanist with governmental and non-governmental conservation organisations until 2001, when he became a free-lance botanist and bryologist. also involved with the bbs and eccb, he is co-author of the british and european bryophyte red data books.",books

knights of dark renown,books

